nome,orari,typeIt,typeEn,latitudine,longitudine
Stalimen - Gardonè partenza,08.30 - 16.45,Cabinovia,Cable car,46.32865097008831,11.600544809265102
Stalimen - Gardonè arrivo,08.30 - 16.45,Cabinovia,Cable car,46.340473633360475,11.578400491638149
Ochsenweide partenza,08.30 - 16.45,Cabinovia,Cable car,46.38278736969255,11.525053180950863
Ochsenweide arrivo,08.30 - 16.45,Cabinovia,Cable car,46.37252841376013,11.532391704815609
Monte Agnello partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.341805739427315,11.541146828588808
Monte Agnello arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.333598497056244,11.54784162228998
Tresca partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34185017962468,11.548742844518983
Tresca arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.33093161886916,11.557519032415712
Latemar partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.342398272421974,11.540953709539735
Latemar arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.35053013885287,11.54756267255243
Campanil partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34947854481616,11.543120934423769
Campanil arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.35153728037064,11.54882867520746
Oberholz partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.38335635372246,11.527134968695009
Oberholz arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.371705824057585,11.542799069341982
Absam Maierl partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.36658294938388,11.530997349676454
Absam Maierl arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.36344384080903,11.548249318060243
Reiterjoch partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.35799439383226,11.534387661871278
Reiterjoch arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.352929474850754,11.535374714788759
Obereggen partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34990066598001,11.54185493176874
Obereggen arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.353129414762726,11.53709132855829
Laner partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.36758239184904,11.531169011053407
Laner arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.3716688107905,11.532542302069032
Pala di Santa partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.3497377424084,11.54159743970331
Pala di Santa arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.347234582852316,11.527521206793153
Gardonè - Passo Feudo partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.33942813620687,11.577453209814394
Gardonè - Passo Feudo arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34677541096503,11.558870865759218
Residenza - Passo Feudo partenza,08.30 - 16.20,Seggiovia ad agganciamento automatico,Detachable chairlift,46.3428500745154,11.550352169927919
Residenza - Passo Feudo arrivo,08.30 - 16.20,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34647916899082,11.55857045834955
Campo Scuola Gardonè partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.3409391483591,11.578740670141542
Campo Scuola Gardonè arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34181314612955,11.57453496640619
Campo Scuola Latemar partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34686428324423,11.545180870947206
Campo Scuola Latemar arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.349189723194335,11.548184945043886
Plateau partenza,08.30 - 16.30,Sciovia,Skilift,46.34785668054681,11.531705452856386
Plateau arrivo,08.30 - 16.30,Sciovia,Skilift,46.34584224330985,11.521277024206483
Eben partenza,08.30 - 16.30,Sciovia,Skilift,46.38367459887622,11.52758557980951
Eben arrivo,08.30 - 16.30,Sciovia,Skilift,46.38209075580003,11.533250405248964
Ronchi - Valbona partenza,08.30 - 16.30,Cabinovia,Cable car,46.36817464542171,11.687681271490419
Ronchi - Valbona arrivo,08.30 - 16.30,Cabinovia,Cable car,46.35798698932272,11.68490250295099
Valbona - Le Cune partenza,08.30 - 16.30,Cabinovia,Cable car,46.35760195343787,11.684999062475526
Valbona - Le Cune arrivo,08.30 - 16.30,Cabinovia,Cable car,46.3461977376283,11.693088604864442
Castelir - Le Fassane partenza,08.30 - 16.15,Seggiovia ad agganciamento automatico,Detachable chairlift,46.31317133934059,11.688131882604921
Castelir - Le Fassane arrivo,08.30 - 16.15,Seggiovia ad agganciamento automatico,Detachable chairlift,46.32192994489757,11.695792271551454
Le Fassane - La Morea partenza,08.30 - 16.15,Seggiovia ad agganciamento automatico,Detachable chairlift,46.32130755219871,11.69564206784662
Le Fassane - La Morea arrivo,08.30 - 16.15,Seggiovia ad agganciamento automatico,Detachable chairlift,46.331057557709194,11.708001686987245
Valbona - Piavac partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.35635797280592,11.685363842901552
Valbona - Piavac arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.3453386224014,11.69238050168451
Campo - Le Cune partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.33181318465864,11.70062024777826
Campo - Le Cune arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.34379810611498,11.694290234503114
Campo Lastè partenza,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.33172428791232,11.700985028204286
Campo Lastè arrivo,08.30 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.33927999551297,11.713409020361269
Valbona partenza,08.30 - 16.30,Sciovia,Skilift,46.35735019773857,11.684269501623476
Valbona arrivo,08.30 - 16.30,Sciovia,Skilift,46.35542496874735,11.680965020117128
Cavalese - Fondovalle partenza,08.15 - 16.30,Cabinovia,Cable car,46.285152174888665,11.464843346533144
Cavalese - Fondovalle arrivo,08.15 - 16.30,Cabinovia,Cable car,46.283194745196845,11.4714093942016
Fondovalle - Doss dei Laresi partenza,08.15 - 16.30,Cabinovia,Cable car,46.283001964247035,11.47166688626703
Fondovalle - Doss dei Laresi arrivo,08.15 - 16.30,Cabinovia,Cable car,46.26496653137447,11.480550362524355
Doss dei Laresi - Cermis partenza,08.15 - 16.30,Cabinovia,Cable car,46.26510003911098,11.480958058294618
Doss dei Laresi - Cermis arrivo,08.15 - 16.30,Cabinovia,Cable car,46.251050275540535,11.503316952642763
Costabella partenza,08.15 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.25030837170865,11.493789746221864
Costabella arrivo,08.15 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.24222096908641,11.503166748937929
Lagorai partenza,08.15 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.250857381509675,11.50314529126581
Lagorai arrivo,08.15 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.24256229641378,11.504003598150575
Prafiorì partenza,08.15 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.24711807087688,11.48816783612665
Prafiorì arrivo,08.15 - 16.30,Seggiovia ad agganciamento automatico,Detachable chairlift,46.234503436690886,11.499604775366151
Campo Scuola Cermis partenza,08.15 - 16.30,Sciovia,Skilift,46.251717980408976,11.502780510839784
Campo Scuola Cermis arrivo,08.15 - 16.30,Sciovia,Skilift,46.25096124761067,11.504110886511171
Doladizza partenza,08.30 - 16.15,Seggiovia,Chairlift,46.34256862446974,11.436755253729189
Doladizza arrivo,08.30 - 16.15,Seggiovia,Chairlift,46.338272628150214,11.450595452246034
Corno Bianco partenza,08.30 - 16.15,Seggiovia,Chairlift,46.34819735009384,11.453470780309999
Corno Bianco arrivo,08.30 - 16.15,Seggiovia,Chairlift,46.30344630865396,11.798006566320737
Malga Varena partenza,08.30 - 16.15,Sciovia,Skilift,46.35449787012036,11.48433831528314
Malga Varena arrivo,08.30 - 16.15,Sciovia,Skilift,46.35267621395361,11.484198840414365
Corno Nero 1 partenza,08.30 - 16.15,Sciovia,Skilift,46.34630734528447,11.454308303152402
Corno Nero 1 arrivo,08.30 - 16.15,Sciovia,Skilift,46.34070064561002,11.45459798172601
Corno Nero 2 partenza,08.30 - 16.15,Sciovia,Skilift,46.34630734528447,11.454308303152402
Corno Nero 2 arrivo,08.30 - 16.15,Sciovia,Skilift,46.34070064561002,11.45459798172601
Castellazzo partenza,08.30 - 16.30,Seggiovia,Chairlift,46.30132646491292,11.786655457769712
Castellazzo arrivo,08.30 - 16.30,Seggiovia,Chairlift,46.30344630865396,11.798006566320737
Paradiso partenza,08.30 - 16.30,Seggiovia,Chairlift,46.29303901545429,11.778394254003842
Paradiso arrivo,08.30 - 16.30,Seggiovia,Chairlift,46.28756772203374,11.78521779373773
Cimon partenza,08.30 - 16.30,Seggiovia,Chairlift,46.295500177886986,11.782514127050717
Cimon arrivo,08.30 - 16.30,Seggiovia,Chairlift,46.29532226623927,11.788436
Ferrari partenza,08.30 - 16.30,Seggiovia,Chairlift,46.29274248239417,11.77944567993768
Ferrari arrivo,08.30 - 16.30,Seggiovia,Chairlift,46.294002736811564,11.787985833441098
Rolle partenza,08.30 - 16.30,Sciovia,Skilift,46.297501644095746,11.777750523840268
Rolle arrivo,08.30 - 16.30,Sciovia,Skilift,46.298450461774884,11.78646233872064
